169 144  !Vertices e elementos   
0.000000 0.000000
1.000000 0.000000
1.000000 1.000000
0.000000 1.000000
0.083333 0.000000
0.166667 0.000000
0.250000 0.000000
0.333333 0.000000
0.416667 0.000000
0.500000 0.000000
0.583333 0.000000
0.666667 0.000000
0.750000 0.000000
0.833333 0.000000
0.916667 0.000000
1.000000 0.083333
1.000000 0.166667
1.000000 0.250000
1.000000 0.333333
1.000000 0.416667
1.000000 0.500000
1.000000 0.583333
1.000000 0.666667
1.000000 0.750000
1.000000 0.833333
1.000000 0.916667
0.916667 1.000000
0.833333 1.000000
0.750000 1.000000
0.666667 1.000000
0.583333 1.000000
0.500000 1.000000
0.416667 1.000000
0.333333 1.000000
0.250000 1.000000
0.166667 1.000000
0.083333 1.000000
0.000000 0.916667
0.000000 0.833333
0.000000 0.750000
0.000000 0.666667
0.000000 0.583333
0.000000 0.500000
0.000000 0.416667
0.000000 0.333333
0.000000 0.250000
0.000000 0.166667
0.000000 0.083333
0.083333 0.083333
0.083333 0.166667
0.083333 0.250000
0.083333 0.333333
0.083333 0.416667
0.083333 0.500000
0.083333 0.583333
0.083333 0.666667
0.083333 0.750000
0.083333 0.833333
0.083333 0.916667
0.166667 0.083333
0.166667 0.166667
0.166667 0.250000
0.166667 0.333333
0.166667 0.416667
0.166667 0.500000
0.166667 0.583333
0.166667 0.666667
0.166667 0.750000
0.166667 0.833333
0.166667 0.916667
0.250000 0.083333
0.250000 0.166667
0.250000 0.250000
0.250000 0.333333
0.250000 0.416667
0.250000 0.500000
0.250000 0.583333
0.250000 0.666667
0.250000 0.750000
0.250000 0.833333
0.250000 0.916667
0.333333 0.083333
0.333333 0.166667
0.333333 0.250000
0.333333 0.333333
0.333333 0.416667
0.333333 0.500000
0.333333 0.583333
0.333333 0.666667
0.333333 0.750000
0.333333 0.833333
0.333333 0.916667
0.416667 0.083333
0.416667 0.166667
0.416667 0.250000
0.416667 0.333333
0.416667 0.416667
0.416667 0.500000
0.416667 0.583333
0.416667 0.666667
0.416667 0.750000
0.416667 0.833333
0.416667 0.916667
0.500000 0.083333
0.500000 0.166667
0.500000 0.250000
0.500000 0.333333
0.500000 0.416667
0.500000 0.500000
0.500000 0.583333
0.500000 0.666667
0.500000 0.750000
0.500000 0.833333
0.500000 0.916667
0.583333 0.083333
0.583333 0.166667
0.583333 0.250000
0.583333 0.333333
0.583333 0.416667
0.583333 0.500000
0.583333 0.583333
0.583333 0.666667
0.583333 0.750000
0.583333 0.833333
0.583333 0.916667
0.666667 0.083333
0.666667 0.166667
0.666667 0.250000
0.666667 0.333333
0.666667 0.416667
0.666667 0.500000
0.666667 0.583333
0.666667 0.666667
0.666667 0.750000
0.666667 0.833333
0.666667 0.916667
0.750000 0.083333
0.750000 0.166667
0.750000 0.250000
0.750000 0.333333
0.750000 0.416667
0.750000 0.500000
0.750000 0.583333
0.750000 0.666667
0.750000 0.750000
0.750000 0.833333
0.750000 0.916667
0.833333 0.083333
0.833333 0.166667
0.833333 0.250000
0.833333 0.333333
0.833333 0.416667
0.833333 0.500000
0.833333 0.583333
0.833333 0.666667
0.833333 0.750000
0.833333 0.833333
0.833333 0.916667
0.916667 0.083333
0.916667 0.166667
0.916667 0.250000
0.916667 0.333333
0.916667 0.416667
0.916667 0.500000
0.916667 0.583333
0.916667 0.666667
0.916667 0.750000
0.916667 0.833333
0.916667 0.916667
1 5 49 48
48 49 50 47
47 50 51 46
46 51 52 45
45 52 53 44
44 53 54 43
43 54 55 42
42 55 56 41
41 56 57 40
40 57 58 39
39 58 59 38
38 59 37 4
5 6 60 49
49 60 61 50
50 61 62 51
51 62 63 52
52 63 64 53
53 64 65 54
54 65 66 55
55 66 67 56
56 67 68 57
57 68 69 58
58 69 70 59
59 70 36 37
6 7 71 60
60 71 72 61
61 72 73 62
62 73 74 63
63 74 75 64
64 75 76 65
65 76 77 66
66 77 78 67
67 78 79 68
68 79 80 69
69 80 81 70
70 81 35 36
7 8 82 71
71 82 83 72
72 83 84 73
73 84 85 74
74 85 86 75
75 86 87 76
76 87 88 77
77 88 89 78
78 89 90 79
79 90 91 80
80 91 92 81
81 92 34 35
8 9 93 82
82 93 94 83
83 94 95 84
84 95 96 85
85 96 97 86
86 97 98 87
87 98 99 88
88 99 100 89
89 100 101 90
90 101 102 91
91 102 103 92
92 103 33 34
9 10 104 93
93 104 105 94
94 105 106 95
95 106 107 96
96 107 108 97
97 108 109 98
98 109 110 99
99 110 111 100
100 111 112 101
101 112 113 102
102 113 114 103
103 114 32 33
10 11 115 104
104 115 116 105
105 116 117 106
106 117 118 107
107 118 119 108
108 119 120 109
109 120 121 110
110 121 122 111
111 122 123 112
112 123 124 113
113 124 125 114
114 125 31 32
11 12 126 115
115 126 127 116
116 127 128 117
117 128 129 118
118 129 130 119
119 130 131 120
120 131 132 121
121 132 133 122
122 133 134 123
123 134 135 124
124 135 136 125
125 136 30 31
12 13 137 126
126 137 138 127
127 138 139 128
128 139 140 129
129 140 141 130
130 141 142 131
131 142 143 132
132 143 144 133
133 144 145 134
134 145 146 135
135 146 147 136
136 147 29 30
13 14 148 137
137 148 149 138
138 149 150 139
139 150 151 140
140 151 152 141
141 152 153 142
142 153 154 143
