171 296    !Vertices e elementos   
0.000000 0.000000  !Coordenadas dos elementos   
1.000000 0.000000
1.000000 1.000000
0.000000 1.000000
0.090909 0.000000
0.181818 0.000000
0.272727 0.000000
0.363636 0.000000
0.454545 0.000000
0.545455 0.000000
0.636364 0.000000
0.727273 0.000000
0.818182 0.000000
0.909091 0.000000
1.000000 0.090909
1.000000 0.181818
1.000000 0.272727
1.000000 0.363636
1.000000 0.454545
1.000000 0.545455
1.000000 0.636364
1.000000 0.727273
1.000000 0.818182
1.000000 0.909091
0.909091 1.000000
0.818182 1.000000
0.727273 1.000000
0.636364 1.000000
0.545455 1.000000
0.454545 1.000000
0.363636 1.000000
0.272727 1.000000
0.181818 1.000000
0.090909 1.000000
0.000000 0.909091
0.000000 0.818182
0.000000 0.727273
0.000000 0.636364
0.000000 0.545455
0.000000 0.454545
0.000000 0.363636
0.000000 0.272727
0.000000 0.181818
0.000000 0.090909
0.078730 0.500000
0.921270 0.500000
0.488314 0.085097
0.490165 0.915125
0.317345 0.919223
0.078730 0.318182
0.921270 0.681818
0.678853 0.081422
0.921270 0.318182
0.317345 0.080777
0.686991 0.916901
0.078730 0.681818
0.855289 0.917664
0.076700 0.860120
0.076700 0.139880
0.869469 0.072575
0.078391 0.227859
0.157403 0.272825
0.157450 0.363653
0.236178 0.318201
0.236185 0.409097
0.314916 0.363641
0.314917 0.454547
0.393616 0.409146
0.393642 0.500009
0.472340 0.454611
0.472393 0.545428
0.551103 0.500006
0.551132 0.590866
0.551107 0.409091
0.393648 0.590909
0.629840 0.545448
0.629841 0.636356
0.394085 0.317890
0.550668 0.680819
0.705325 0.590907
0.708027 0.499999
0.701388 0.674340
0.236188 0.500001
0.236178 0.227292
0.787637 0.555242
0.784021 0.456176
0.707930 0.409363
0.783402 0.363953
0.707811 0.318280
0.783279 0.272796
0.709011 0.229449
0.629845 0.272998
0.783790 0.185295
0.632041 0.169444
0.551107 0.227273
0.866025 0.227273
0.866025 0.409091
0.078728 0.409094
0.157457 0.454550
0.157459 0.545455
0.236189 0.590909
0.157459 0.636364
0.236189 0.681818
0.157459 0.727273
0.236189 0.772727
0.315009 0.727273
0.315603 0.820470
0.393986 0.773308
0.236189 0.863636
0.399892 0.864576
0.477913 0.816224
0.558881 0.848890
0.472885 0.725807
0.393827 0.681632
0.923489 0.594753
0.839394 0.638406
0.844236 0.731457
0.921270 0.772727
0.845377 0.819565
0.763811 0.772727
0.768213 0.864024
0.691408 0.825444
0.778466 0.091830
0.590909 0.078730
0.157053 0.182521
0.235038 0.137369
0.315805 0.179235
0.398768 0.133979
0.396113 0.224482
0.474403 0.177874
0.147906 0.083888
0.315546 0.271790
0.472755 0.273381
0.626670 0.722404
0.629641 0.454591
0.629636 0.363751
0.157121 0.817596
0.148080 0.916272
0.078335 0.772044
0.078729 0.590909
0.314917 0.545457
0.314963 0.636333
0.472425 0.635910
0.551346 0.318265
0.472318 0.363878
0.924892 0.860506
0.923688 0.145743
0.550084 0.765366
0.591134 0.928114
0.547698 0.147484
0.716311 0.150849
0.771189 0.939718
0.229911 0.060547
0.228303 0.939291
0.409091 0.059324
0.409091 0.940676
0.844000 0.318259
0.942197 0.229149
0.941713 0.409091
0.842962 0.497805
0.763794 0.633786
0.844288 0.144543
0.622684 0.797122
0.630949 0.864673
0.933450 0.933450
0.066550 0.933450
0.066550 0.066550
0.935614 0.064983
0.698050 0.750061
0.773962 0.703149
0.860923 0.560463
48 110 111   !Incidência nodal
52 94 124
128 47 130
119 57 121
47 128 155
110 48 156
5 6 131
33 34 138
94 52 151
121 57 152
93 123 162
48 111 112
121 55 122
126 54 127
107 49 109
138 34 166
5 131 167
123 60 162
127 54 128
49 107 110
124 94 150
96 147 158
57 119 146
147 96 162
53 97 157
97 53 159
96 53 157
53 96 158
46 97 159
97 46 160
85 116 161
107 108 110
129 78 132
123 93 151
116 85 171
110 108 111
130 95 133
129 130 133
127 128 129
127 129 132
78 129 133
129 128 130
114 106 142
111 108 113
55 121 152
54 126 153
109 49 154
79 113 143
144 74 145
113 114 143
75 114 142
108 106 114
130 47 150
133 144 145
113 108 114
58 137 138
137 58 139
104 137 139
56 104 139
56 102 104
102 56 140
100 102 140
45 100 140
63 65 99
45 99 100
65 83 99
98 63 99
40 41 98
45 40 98
45 98 99
46 20 115
20 21 115
50 42 61
50 61 62
10 11 124
41 50 98
22 23 118
13 60 123
84 62 125
47 10 124
62 61 125
99 83 100
21 51 115
115 51 116
117 119 120
84 125 126
50 62 63
43 59 61
120 119 121
31 32 49
41 42 50
11 52 124
19 20 46
84 126 127
50 63 98
63 62 64
117 118 119
43 44 59
61 59 125
52 12 123
100 101 102
84 127 132
125 59 131
100 83 101
21 22 51
64 84 132
13 14 60
126 125 131
116 51 117
29 30 48
63 64 65
11 12 52
39 40 45
42 43 61
64 62 84
65 67 83
25 26 57
73 76 77
120 121 122
12 13 123
51 22 118
9 10 47
71 72 73
65 64 66
77 82 134
73 72 76
35 36 58
90 93 96
65 66 67
67 66 68
67 68 69
85 81 86
69 70 71
69 68 70
71 70 72
73 77 79
81 76 135
76 72 135
66 64 132
79 77 134
86 88 97
68 66 78
78 66 132
102 103 104
80 81 85
77 80 82
72 74 135
72 70 74
86 81 87
94 92 95
102 101 103
86 87 88
77 76 80
69 71 75
80 76 81
117 51 118
87 81 135
104 105 137
91 92 94
107 106 108
88 89 90
91 89 92
88 87 89
90 91 93
17 18 53
135 74 136
90 89 91
105 103 106
