! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
196  32  2  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
5.58556590360329E+03  1.21546435873997E+03  1
! No 2
5.58565568450921E+03  1.21561988381890E+03  1
! No 3
5.58582335209405E+03  1.21583013232020E+03  1
! No 4
5.58584688421801E+03  1.21585419851850E+03  1
! No 5
5.58387721430390E+03  1.21782386843261E+03  1
! No 6
5.58373672399654E+03  1.21637894854336E+03  1
! No 7
5.58540754438979E+03  1.21479353834673E+03  1
! No 8
5.58540905478998E+03  1.21486083559226E+03  1
! No 9
5.58544515252152E+03  1.21512731974766E+03  1
! No 10
5.58552825273096E+03  1.21538307589420E+03  1
! No 11
5.58373672399654E+03  1.21479353834672E+03  1
! No 12
5.58556590360329E+03  1.21412271795347E+03  1
! No 13
5.58548095961535E+03  1.21433001285516E+03  1
! No 14
5.58542111974714E+03  1.21459218844800E+03  1
! No 15
5.58373672399654E+03  1.21320812815010E+03  1
! No 16
5.58584688421801E+03  1.21373287817494E+03  1
! No 17
5.58573479716608E+03  1.21385830364394E+03  1
! No 18
5.58558665109200E+03  1.21408273535301E+03  1
! No 19
5.58387721430390E+03  1.21176320826083E+03  1
! No 20
5.58616333598225E+03  1.21349117363354E+03  1
! No 21
5.58613819547368E+03  1.21350586515632E+03  1
! No 22
5.58592063630088E+03  1.21366393114772E+03  1
! No 23
5.58528544018602E+03  1.21195485599013E+03  1
! No 24
5.58690754438979E+03  1.21329353834672E+03  1
! No 25
5.58663970904759E+03  1.21331764396383E+03  1
! No 26
5.58638048215367E+03  1.21338918604076E+03  1
! No 27
5.58690754438979E+03  1.21216853834672E+03  1
! No 28
5.58784458696112E+03  1.21362223513256E+03  1
! No 29
5.58767689330591E+03  1.21350586515633E+03  1
! No 30
5.58743460662591E+03  1.21338918604076E+03  1
! No 31
5.58717537973199E+03  1.21331764396383E+03  1
! No 32
5.58862606567545E+03  1.21264538673964E+03  1
! No 33
5.58824918517629E+03  1.21412271795347E+03  1
! No 34
5.58822843768757E+03  1.21408273535301E+03  1
! No 35
5.58808029161349E+03  1.21385830364394E+03  1
! No 36
5.58789445247870E+03  1.21366393114772E+03  1
! No 37
5.59007836478304E+03  1.21320812815010E+03  1
! No 38
5.58836275814001E+03  1.21442973490917E+03  1
! No 39
5.58833412916423E+03  1.21433001285516E+03  1
! No 40
5.59013515126490E+03  1.21398663662795E+03  1
! No 41
5.58840754438979E+03  1.21479353834672E+03  1
! No 42
5.58839396903244E+03  1.21459218844799E+03  1
! No 43
5.59015754438979E+03  1.21479353834672E+03  1
! No 44
5.58836275814001E+03  1.21515734178428E+03  1
! No 45
5.58836993625806E+03  1.21512731974766E+03  1
! No 46
5.58840603398960E+03  1.21486083559225E+03  1
! No 47
5.59013515126490E+03  1.21560044006550E+03  1
! No 48
5.58824918517629E+03  1.21546435873997E+03  1
! No 49
5.58828683604862E+03  1.21538307589420E+03  1
! No 50
5.59007706036346E+03  1.21637829633356E+03  1
! No 51
5.58784458696112E+03  1.21596484156089E+03  1
! No 52
5.58799173668553E+03  1.21583013232021E+03  1
! No 53
5.58815940427037E+03  1.21561988381890E+03  1
! No 54
5.58862606567545E+03  1.21694168995381E+03  1
! No 55
5.58690754438979E+03  1.21629353834672E+03  1
! No 56
5.58704200335314E+03  1.21628749978772E+03  1
! No 57
5.58730659965814E+03  1.21623948263777E+03  1
! No 58
5.58755836999847E+03  1.21614499164858E+03  1
! No 59
