171 296         !Vertices e elementos
0.000000 0.000000    !Coordenadas dos vétices
1.000000 0.000000
1.000000 1.000000
0.000000 1.000000
0.090909 0.000000
0.181818 0.000000
0.272727 0.000000
0.363636 0.000000
0.454545 0.000000
0.545455 0.000000
0.636364 0.000000
0.727273 0.000000
0.818182 0.000000
0.909091 0.000000
1.000000 0.090909
1.000000 0.181818
1.000000 0.272727
1.000000 0.363636
1.000000 0.454545
1.000000 0.545455
1.000000 0.636364
1.000000 0.727273
1.000000 0.818182
1.000000 0.909091
0.909091 1.000000
0.818182 1.000000
0.727273 1.000000
0.636364 1.000000
0.545455 1.000000
0.454545 1.000000
0.363636 1.000000
0.272727 1.000000
0.181818 1.000000
0.090909 1.000000
0.000000 0.909091
0.000000 0.818182
0.000000 0.727273
0.000000 0.636364
0.000000 0.545455
0.000000 0.454545
0.000000 0.363636
0.000000 0.272727
0.000000 0.181818
0.000000 0.090909
0.078730 0.500000
0.921270 0.500000
0.488314 0.085097
0.490165 0.915125
0.317345 0.919223
0.078730 0.318182
0.921270 0.681818
0.678853 0.081422
0.921270 0.318182
0.317345 0.080777
0.686991 0.916901
0.078730 0.681818
0.855289 0.917664
0.076700 0.860120
0.076700 0.139880
0.869469 0.072575
0.078391 0.227859
0.157403 0.272825
0.157450 0.363653
0.236178 0.318201
0.236185 0.409097
0.314916 0.363641
0.314917 0.454547
0.393616 0.409146
0.393642 0.500009
0.472340 0.454611
0.472393 0.545428
0.551103 0.500006
0.551132 0.590866
0.551107 0.409091
0.393648 0.590909
0.629840 0.545448
0.629841 0.636356
0.394085 0.317890
0.550668 0.680819
0.705325 0.590907
0.708027 0.499999
0.701388 0.674340
0.236188 0.500001
0.236178 0.227292
0.787637 0.555242
0.784021 0.456176
0.707930 0.409363
0.783402 0.363953
0.707811 0.318280
0.783279 0.272796
0.709011 0.229449
0.629845 0.272998
0.783790 0.185295
0.632041 0.169444
0.551107 0.227273
0.866025 0.227273
0.866025 0.409091
0.078728 0.409094
0.157457 0.454550
0.157459 0.545455
0.236189 0.590909
0.157459 0.636364
0.236189 0.681818
0.157459 0.727273
0.236189 0.772727
0.315009 0.727273
0.315603 0.820470
0.393986 0.773308
0.236189 0.863636
0.399892 0.864576
0.477913 0.816224
0.558881 0.848890
0.472885 0.725807
0.393827 0.681632
0.923489 0.594753
0.839394 0.638406
0.844236 0.731457
0.921270 0.772727
0.845377 0.819565
0.763811 0.772727
0.768213 0.864024
0.691408 0.825444
0.778466 0.091830
0.590909 0.078730
0.157053 0.182521
0.235038 0.137369
0.315805 0.179235
0.398768 0.133979
0.396113 0.224482
0.474403 0.177874
0.147906 0.083888
0.315546 0.271790
0.472755 0.273381
0.626670 0.722404
0.629641 0.454591
0.629636 0.363751
0.157121 0.817596
0.148080 0.916272
0.078335 0.772044
0.078729 0.590909
0.314917 0.545457
0.314963 0.636333
0.472425 0.635910
0.551346 0.318265
0.472318 0.363878
0.924892 0.860506
0.923688 0.145743
0.550084 0.765366
0.591134 0.928114
0.547698 0.147484
0.716311 0.150849
0.771189 0.939718
0.229911 0.060547
0.228303 0.939291
0.409091 0.059324
0.409091 0.940676
0.844000 0.318259
0.942197 0.229149
0.941713 0.409091
0.842962 0.497805
0.763794 0.633786
0.844288 0.144543
0.622684 0.797122
0.630949 0.864673
0.933450 0.933450
0.066550 0.933450
0.066550 0.066550
0.935614 0.064983
0.698050 0.750061
0.773962 0.703149
0.860923 0.560463
3    !Nós por elemento e Incidencia nodal
48 110 111
3
52 94 124
3
128 47 130
3
119 57 121
3
47 128 155
3
110 48 156
3
5 6 131
3
33 34 138
3
94 52 151
3
121 57 152
3
93 123 162
3
48 111 112
3
121 55 122
3
126 54 127
3
107 49 109
3
138 34 166
3
5 131 167
3
123 60 162
3
127 54 128
3
49 107 110
3
124 94 150
3
96 147 158
3
57 119 146
3
147 96 162
3
53 97 157
3
97 53 159
3
96 53 157
3
53 96 158
3
46 97 159
3
97 46 160
3
85 116 161
3
107 108 110
3
129 78 132
3
123 93 151
3
116 85 171
3
110 108 111
3
130 95 133
3
129 130 133
3
127 128 129
3
127 129 132
3
78 129 133
3
129 128 130
3
114 106 142
3
111 108 113
3
55 121 152
3
54 126 153
3
109 49 154
3
79 113 143
3
144 74 145
3
113 114 143
3
75 114 142
3
108 106 114
3
130 47 150
3
133 144 145
3
113 108 114
3
58 137 138
3
137 58 139
3
104 137 139
3
56 104 139
3
56 102 104
3
102 56 140
3
100 102 140
3
45 100 140
3
63 65 99
3
45 99 100
3
65 83 99
3
98 63 99
3
40 41 98
3
45 40 98
3
45 98 99
3
46 20 115
3
20 21 115
3
50 42 61
3
50 61 62
3
10 11 124
3
41 50 98
3
22 23 118
3
13 60 123
3
84 62 125
3
47 10 124
3
62 61 125
3
99 83 100
3
21 51 115
3
115 51 116
3
117 119 120
3
84 125 126
3
50 62 63
3
43 59 61
3
120 119 121
3
31 32 49
3
41 42 50
3
11 52 124
3
19 20 46
3
84 126 127
3
50 63 98
3
63 62 64
3
117 118 119
3
43 44 59
3
61 59 125
3
52 12 123
3
100 101 102
3
84 127 132
3
125 59 131
3
100 83 101
3
21 22 51
3
64 84 132
3
13 14 60
3
126 125 131
3
116 51 117
3
29 30 48
3
63 64 65
3
11 12 52
3
39 40 45
3
42 43 61
3
64 62 84
3
65 67 83
3
25 26 57
3
73 76 77
3
120 121 122
3
12 13 123
3
51 22 118
3
9 10 47
3
71 72 73
3
65 64 66
3
77 82 134
3
