332 299   !Vertices e elementos   
0.000000 0.000000
1.000000 0.000000
1.000000 1.000000
0.000000 1.000000
0.062500 0.000000
0.125000 0.000000
0.187500 0.000000
0.250000 0.000000
0.312500 0.000000
0.375000 0.000000
0.437500 0.000000
0.500000 0.000000
0.562500 0.000000
0.625000 0.000000
0.687500 0.000000
0.750000 0.000000
0.812500 0.000000
0.875000 0.000000
0.937500 0.000000
1.000000 0.062500
1.000000 0.125000
1.000000 0.187500
1.000000 0.250000
1.000000 0.312500
1.000000 0.375000
1.000000 0.437500
1.000000 0.500000
1.000000 0.562500
1.000000 0.625000
1.000000 0.687500
1.000000 0.750000
1.000000 0.812500
1.000000 0.875000
1.000000 0.937500
0.937500 1.000000
0.875000 1.000000
0.812500 1.000000
0.750000 1.000000
0.687500 1.000000
0.625000 1.000000
0.562500 1.000000
0.500000 1.000000
0.437500 1.000000
0.375000 1.000000
0.312500 1.000000
0.250000 1.000000
0.187500 1.000000
0.125000 1.000000
0.062500 1.000000
0.000000 0.937500
0.000000 0.875000
0.000000 0.812500
0.000000 0.750000
0.000000 0.687500
0.000000 0.625000
0.000000 0.562500
0.000000 0.500000
0.000000 0.437500
0.000000 0.375000
0.000000 0.312500
0.000000 0.250000
0.000000 0.187500
0.000000 0.125000
0.000000 0.062500
0.490518 0.947699
0.060174 0.448365
0.548668 0.054667
0.945516 0.501578
0.058214 0.649038
0.648775 0.942219
0.352679 0.059736
0.931590 0.338097
0.306687 0.945862
0.947089 0.697250
0.059066 0.270593
0.728014 0.052895
0.232664 0.049537
0.945303 0.228165
0.057796 0.764199
0.762481 0.944454
0.947182 0.820567
0.181921 0.945502
0.837963 0.071893
0.074374 0.158591
0.057843 0.882775
0.883268 0.943048
0.116822 0.049909
0.948225 0.115513
0.533076 0.948455
0.492570 0.896542
0.430144 0.892991
0.501640 0.842453
0.434648 0.839258
0.439508 0.783894
0.507470 0.783721
0.438197 0.725878
0.505526 0.721962
0.499491 0.648702
0.424756 0.665736
0.455157 0.587373
0.540952 0.589578
0.499268 0.547291
0.576936 0.536431
0.536436 0.496607
0.460891 0.503809
0.495389 0.453267
0.419138 0.473075
0.570796 0.443338
0.444021 0.405549
0.375813 0.406089
0.368552 0.460851
0.427802 0.350831
0.379946 0.350415
0.584837 0.624049
0.495673 0.351955
0.619866 0.570827
0.665513 0.604788
0.700258 0.548662
0.373261 0.783315
0.382932 0.296677
0.315374 0.350089
0.710120 0.642604
0.672495 0.695867
0.314728 0.296384
0.250117 0.349949
0.748036 0.685055
0.713819 0.735671
0.757050 0.584291
0.728736 0.495385
0.400931 0.608413
0.572622 0.782831
0.384639 0.244297
0.433599 0.248727
0.774180 0.516609
0.746983 0.457576
0.785613 0.727495
0.784095 0.461806
0.781213 0.390859
0.722764 0.420595
0.674518 0.362865
0.733927 0.325554
0.648608 0.290548
0.700063 0.265938
0.754540 0.241538
0.618524 0.234464
0.247197 0.295971
0.246457 0.242499
0.185073 0.348247
0.186771 0.402501
0.752651 0.777414
0.804806 0.674552
0.181830 0.238969
0.393128 0.183286
0.457288 0.216837
0.670532 0.207049
0.810145 0.771783
0.819073 0.336475
0.448412 0.137217
0.249649 0.188777
0.369736 0.837956
0.309333 0.783189
0.679120 0.782682
0.316169 0.190195
0.360586 0.671871
0.340860 0.616815
0.806093 0.575601
0.297773 0.674145
0.279066 0.619822
0.235370 0.674835
0.217073 0.621210
0.261631 0.565941
0.200144 0.567468
0.174425 0.674062
0.181133 0.726308
0.306111 0.837487
0.624575 0.356093
0.499409 0.257889
0.548450 0.910522
0.585225 0.180985
0.639917 0.151335
0.717267 0.825876
0.118174 0.719039
0.181206 0.780141
0.252720 0.512081
0.190734 0.512589
0.138106 0.571862
0.377773 0.557119
0.580143 0.712781
0.637481 0.819266
0.313026 0.511352
0.185639 0.186057
0.120769 0.341793
0.543765 0.121809
0.354575 0.132941
0.704427 0.115952
0.264307 0.120797
0.121998 0.229215
0.122029 0.397547
0.115653 0.666286
0.118100 0.774108
0.179452 0.835189
0.117538 0.830750
0.405140 0.100641
0.617082 0.100271
0.484741 0.106802
0.327254 0.104333
0.059435 0.328973
0.463892 0.059338
0.290799 0.054426
0.304735 0.891704
0.062083 0.511252
0.431698 0.946586
0.123396 0.454320
0.949523 0.441900
0.890565 0.493624
0.899990 0.434236
0.875355 0.570090
0.251295 0.457913
0.942952 0.567000
0.889822 0.644838
0.244761 0.945771
0.242420 0.891347
0.616314 0.782414
0.944392 0.633172
0.894901 0.706648
0.896020 0.766205
0.947614 0.758774
0.894170 0.825356
0.889562 0.884359
0.841847 0.824634
0.832071 0.883017
0.767641 0.879192
0.713215 0.902673
0.062449 0.211407
0.786990 0.058197
0.817771 0.109996
0.888636 0.107502
0.839753 0.144821
0.788108 0.166111
0.811827 0.221222
0.831402 0.272902
0.907770 0.160915
0.729386 0.184083
0.638107 0.745477
0.776718 0.112710
0.661524 0.086187
0.184064 0.137380
0.140112 0.142771
0.176083 0.093269
0.654046 0.516080
0.156250 0.621114
0.604423 0.317657
0.643652 0.427859
0.941155 0.285859
0.879655 0.318683
0.314088 0.404636
0.065174 0.589347
0.370746 0.727525
0.465414 0.297258
0.602831 0.393356
0.423500 0.538885
